SB,Winner,Loser,w_first_down,w_rushing_first_down,w_passing_first_down,w_third_down_efficiency,w_four_down_efficiency,w_rush_yd,w_rush_attempt,w_passing_completion/attempt,w_times_sacked_total_yd,w_INT_thrown,w_passing_yd,w_total_yd,w_punt_return/yds,w_kickoff_return/yds,w_INT_return_yd,w_punts/avg_yd,w_fumble,w_penalties/ yd,l_first_down,l_rushing_first_down,l_passing_first_down,l_third_down_efficiency,l_four_down_efficiency,l_rush_yd,l_rush_attempt,l_passing_attempt/completion,l_times_sacked_total_yd,l_INT_thrown,l_passing_yd,l_total_yd,l_punt_return/yds,l_kickoff_return/yds,l_INT_return_yd,l_punts/avg_yd,l_fumble,l_penalties/ yd
XXVIII,Dallas Cowboys,Buffalo Bills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXIX,San Francisco 49ers,San Diego Chargers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXX,Dallas Cowboys,Pittsburgh Steelers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXXI,Green Bay Packers,New England Patriots,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXXII,Denver Broncos,Green Bay Packers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXXIII,Denver Broncos,Atlanta Falcons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXXIV,St. Louis Rams,Tennessee Titans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXXV,Baltimore Ravens,New York Giants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXXVI,New England Patriots,St. Louis Rams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXXVII,Tampa Bay Buccaneers,Oakland Raiders,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXXVIII,New England Patriots,Carolina Panthers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXXIX,New England Patriots,Philadelphia Eagles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XL,Pittsburgh Steelers,Seattle Seahawks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XLI,Indianapolis Colts,Chicago Bears,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XLII,New York Giants,New England Patriots,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XLIII,Pittsburgh Steelers,Arizona Cardinals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XLIV,New Orleans Saints,Indianapolis Colts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XLV,Green Bay Packers,Pittsburgh Steelers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XLVI,New York Giants,New England Patriots,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XLVII,Baltimore Ravens,San Francisco 49ers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XLVIII,Seattle Seahawks,Denver Broncos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XLIX,New England Patriots,Seattle Seahawks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L ,Denver Broncos,Carolina Panthers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LI ,New England Patriots,Atlanta Falcons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LII,Philadelphia Eagles,New England Patriots,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LIII,New England Patriots,Los Angeles Rams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LIV,Kansas City Chiefs,San Francisco 49ers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
